
File: tests/test1.txt
(LINE 1) [RET 1] |What the fuck did you just fucking say about me, you little bitch?|
(LINE 2) [RET 1] |I'll have you know I graduated top of my class in the Navy Seals, and I've been involved in numerous secret raids on Al-Quaeda, and I have over 300 confirmed kills.|
(LINE 3) [RET 1] |I am trained in gorilla warfare and I'm the top sniper in the entire US armed forces. You are nothing to me but just another target.|
(LINE 4) [RET 1] |I will wipe you the fuck out with precision the likes of which has never been seen before on this Earth, mark my fucking words.|
(LINE 5) [RET 1] |You think you can get away with saying that shit to me over the Internet?|
(LINE 6) [RET 1] |Think again, fucker.|
(LINE 7) [RET 1] |As we speak I am contacting my secret network of spies across the USA and your IP is being traced right now so you better prepare for the storm, maggot.|
(LINE 8) [RET 1] |The storm that wipes out the pathetic little thing you call your life.|
(LINE 9) [RET 1] |You're fucking dead, kid.|
(LINE 10) [RET 1] |I can be anywhere, anytime, and I can kill you in over seven hundred ways, and that's just with my bare hands.|
(LINE 11) [RET 1] |Not only am I extensively trained in unarmed combat, but I have access to the entire arsenal of the United States Marine Corps and I will use it to its full extent to wipe your miserable ass off the face of the continent, you little shit.|
(LINE 12) [RET 1] |If only you could have known what unholy retribution your little "clever" comment was about to bring down upon you, maybe you would have held your fucking tongue.|
(LINE 13) [RET 1] |But you couldn't, you didn't, and now you're paying the price, you goddamn idiot.|
(LINE 14) [RET 1] |I will shit fury all over you and you will drown in it.|
(LINE 15) [RET 0] |You're fucking dead, kiddo.|
EOF reached!
